,id,psnr,ssim,lpips
0,000308339072_slice8,38.28795361895456,0.9694504484920502,0.11666999012231827
1,000314025202_slice15,39.27469392533265,0.9809610175914765,0.08167748898267746
2,000311228084_slice11,34.38946219475059,0.957014758512497,0.13702957332134247
3,001083789439_slice24,38.949274552760066,0.9722358561210632,0.276136189699173
4,000500882566_slice23,37.72704661584136,0.9747264144878387,0.15450599789619446
5,000961719234_slice15,35.110599010161806,0.9519849328346253,0.2223876416683197
6,000337412566_slice14,39.45403090718188,0.9828799148521423,0.06463383138179779
7,000696960682_slice9,40.55746515531139,0.9847384260520935,0.07100365310907364
8,001025550152_slice16,35.38491248442333,0.9639833182182312,0.19528989493846893
9,001012126889_slice17,35.799485796334466,0.9618221158781052,0.2065781056880951
10,000399869215_slice13,37.22435850017216,0.9762151844882965,0.0789315477013588
11,000947193547_slice5,34.88054217524812,0.9654195528850555,0.2347078025341034
12,000347539107_slice26,41.70915384374079,0.9839652513103485,0.071921207010746
13,001808538100_slice9,31.512268458401635,0.9337351411900521,0.2624790072441101
14,001096709026_slice16,33.53368265625217,0.9559395336828231,0.19600164890289307
15,000316805394_slice11,36.24173747411866,0.9741376654996872,0.08516101539134979
16,000911620924_slice18,34.44666978181547,0.9397681804080009,0.23615673184394836
17,000543307151_slice17,38.23745633711506,0.9806444515447617,0.07572369277477264
18,001842259648_slice24,42.662623566615665,0.9873230955133439,0.12087110430002213
19,001063297025_slice9,39.130983077561,0.9781162940244674,0.10723376274108887
20,001096709026_slice21,35.31315648005841,0.9636687841396332,0.21326225996017456
21,000550563000_slice3,35.33040983582577,0.9628224369802475,0.1767328530550003
22,000550563000_slice1,35.16752350357524,0.9606429744634628,0.18074823915958405
23,000995235335_slice8,33.82969955575654,0.9465181775751114,0.23010341823101044
24,001879352377_slice21,38.50136924011889,0.9775791910438537,0.20363183319568634
25,000945426716_slice8,36.67015187190978,0.9622699734239578,0.23029989004135132
26,000500882566_slice15,35.472688887147655,0.9660184669208527,0.13296769559383392
27,000543307151_slice25,41.19463526849411,0.9874160260095596,0.07647160440683365
28,001037881059_slice12,34.62051168316922,0.9560060523519516,0.23093611001968384
29,001808538100_slice8,31.855334938671778,0.9371537090597153,0.25709542632102966
30,000998241845_slice9,34.72616438077692,0.9422789245605468,0.23968864977359772
31,001050720368_slice3,33.19999977326289,0.9466886597108841,0.2356666624546051
32,000985941214_slice16,34.744327797574925,0.9503911579108238,0.2243122011423111
33,000696960682_slice3,42.43213072332416,0.9865252191896439,0.058791689574718475
34,000966900632_slice21,35.76833323038416,0.9540574305615425,0.21865327656269073
35,000543307151_slice4,34.75557095341146,0.963833528582573,0.12093837559223175
36,001808012216_slice10,34.05015097059238,0.9504028386878968,0.18944025039672852
37,000324820801_slice21,41.591226937364524,0.9885991084156036,0.036379918456077576
38,001876264214_slice4,32.84474058458632,0.9431581724328995,0.24620658159255981
39,001849667681_slice6,36.091020074963296,0.9605007344350814,0.1422778069972992
40,000541655453_slice23,37.68559329694808,0.9757788692426681,0.16476558148860931
41,001876182454_slice16,35.33866218880467,0.9652211049814224,0.2082110196352005
42,000913186207_slice14,32.937279533523814,0.9350584611859322,0.21513591706752777
43,000578161058_slice20,34.67257816183413,0.9655827336359024,0.15087008476257324
44,000934691111_slice9,33.83396317391363,0.9544588557162285,0.22082385420799255
45,000324820801_slice14,38.831237503014975,0.9811484791440964,0.06485168635845184
46,001012126889_slice20,36.07259779104329,0.9637592165870666,0.2186405509710312
47,000333525993_slice15,39.692199952393594,0.9849691230106353,0.05183739215135574
48,001025550152_slice22,37.22814274016081,0.9720628901882171,0.22567102313041687
49,000945426716_slice4,37.22703053177875,0.9685480783667565,0.2500894069671631
50,000928999279_slice4,37.82716668397169,0.9693934125547409,0.26829391717910767
51,001029291693_slice26,39.72756439504735,0.9764205411815643,0.2649136781692505
52,000345930547_slice4,38.22064562210497,0.9732893942270279,0.111024409532547
53,001063297025_slice18,41.72920263566478,0.9865431221446991,0.0733967050909996
54,000934994990_slice15,33.61065201234171,0.9420611192908287,0.2262709140777588
55,001897672076_slice20,36.81184122973462,0.9713275427913666,0.19618472456932068
56,001074909456_slice23,38.3904607567993,0.9705597679548263,0.245851069688797
57,001808538100_slice7,31.997225746925466,0.9388469315290451,0.25262197852134705
58,001029798240_slice9,32.830640953671725,0.9401842848901749,0.2242407500743866
59,000379407687_slice8,38.68085777075188,0.9725795979685783,0.13355499505996704
60,000345930547_slice19,41.423858738386805,0.9876509804048538,0.04531395062804222
61,000945426716_slice21,36.42276856770397,0.9581595818347931,0.22910171747207642
62,000366203456_slice10,35.710409192573174,0.9642264936184883,0.11646358668804169
63,000587449609_slice23,37.52447494473269,0.9718870756511688,0.19028888642787933
64,001806046107_slice11,32.96223313618364,0.9479323216295242,0.21401789784431458
65,000316805394_slice15,37.10141130958807,0.9817307874164581,0.05905935540795326
66,001053294261_slice26,39.05351540437418,0.9710548807039261,0.32336270809173584
67,000947193547_slice20,33.626685869447336,0.9420699771304131,0.22107651829719543
68,001059709071_slice4,30.96791220208644,0.923223043911457,0.2435271143913269
69,000970643018_slice6,42.98383009348,0.9935634398717881,0.03386381268501282
70,001839278328_slice26,41.044061967715095,0.9796032768030166,0.3265797793865204
71,001038889530_slice3,30.913716013514737,0.9246968825421333,0.24554449319839478
72,001046143247_slice26,39.721601487599166,0.9727155176153183,0.32353612780570984
73,001083789439_slice10,34.142688123716724,0.9490868607187272,0.21296891570091248
74,000305738011_slice17,41.09494596026966,0.987023844534874,0.04640555381774902
75,001029798240_slice26,39.980615557420755,0.9747050421686172,0.3046667277812958
76,000646180664_slice8,40.48486531943873,0.9828280503816604,0.07068576663732529
77,001860916274_slice13,33.34088433120009,0.9545852032804489,0.16603626310825348
78,001874921003_slice21,36.834010392095074,0.9638863192405701,0.23332925140857697
79,001896831287_slice25,42.933859950499105,0.9862867123155594,0.15268559753894806
80,001071071414_slice26,40.363262882078736,0.9756009814167023,0.32994550466537476
81,001854193267_slice19,35.431226295042485,0.9683088038473129,0.21399560570716858
82,000345930547_slice11,39.61511293677206,0.9805206157932281,0.08101227879524231
83,000372130786_slice23,43.84035886504027,0.9902173749256135,0.03679196536540985
84,000976562096_slice20,35.54380913973108,0.9538224574031829,0.23625430464744568
85,000981972381_slice21,33.935319338557356,0.9368547703790665,0.27027854323387146
86,000684566944_slice23,40.226350006437464,0.9713656072416306,0.2709941267967224
87,000388045207_slice23,41.30182808344959,0.9864738738613129,0.04587481915950775
88,001814461524_slice25,42.21053606317243,0.9837979862928391,0.28791505098342896
89,001021160062_slice16,35.233430422149596,0.9618145200195313,0.20276248455047607
90,001835089949_slice27,44.0172364358388,0.9857324880161286,0.3447287082672119
91,001071071414_slice14,34.60650607579427,0.9586688605041503,0.2127372771501541
92,000945361230_slice2,39.586724819607696,0.9676233547005654,0.3109920024871826
93,000399869215_slice24,41.01816880391545,0.9853696008110047,0.06375304609537125
94,001025797909_slice25,37.566608423874136,0.9652492928123474,0.31468716263771057
95,001009914240_slice7,33.98225514101127,0.9522336206445694,0.21349218487739563
96,000327099741_slice26,42.345054497286334,0.9877915389814377,0.06752784550189972
97,001038889530_slice23,35.294939550793295,0.9616286563920975,0.26615846157073975
98,001094450869_slice19,38.15072931657958,0.9696928125772476,0.23050230741500854
99,000303269784_slice1,38.813387040243796,0.9740777816209794,0.09594644606113434
100,000939176033_slice2,37.53398487228203,0.9597498654346466,0.31491178274154663
101,000998241845_slice6,34.522095605064415,0.942962258500576,0.24485117197036743
102,000303851049_slice13,37.68165030975161,0.9768467280197144,0.08624076843261719
103,001814461524_slice8,34.89622350418205,0.9551389898061753,0.20134982466697693
104,001009914240_slice12,35.06801280251179,0.9602067388343811,0.2113480269908905
105,000324094767_slice5,39.55068227681941,0.9787691818561554,0.09914807975292206
106,001884195185_slice2,35.04939024308162,0.9591729990119934,0.17367199063301086
107,000913186207_slice7,34.55586359268397,0.9500226659755707,0.2248729169368744
108,001074909456_slice24,38.630595022783844,0.9712362601232528,0.2595542073249817
109,001839278328_slice25,39.716044332832354,0.9785969465961456,0.30260810256004333
110,000500882566_slice14,34.835356202627935,0.9617533957824707,0.13025043904781342
111,001874921003_slice8,34.88215762528408,0.9507858798074722,0.22401931881904602
112,000500882566_slice26,43.6001940999012,0.9855523560085296,0.1814926117658615
113,001025550152_slice14,33.668130280769134,0.9561233458766937,0.20062370598316193
114,001050720368_slice2,32.679669330679914,0.9440039111280442,0.22311106324195862
115,000995235335_slice21,34.46610046622479,0.948760382847786,0.24937289953231812
116,001866093123_slice23,35.38123364256257,0.9616797070221901,0.23574088513851166
117,001816033517_slice22,37.416098402061415,0.9727594673976898,0.2061249315738678
118,001808012216_slice19,36.32892090626822,0.9671922030124664,0.16977877914905548
119,000376668598_slice3,36.103697962972674,0.96826233244133,0.09745557606220245
120,001884195185_slice21,38.33385117852982,0.9782794301967621,0.15611085295677185
121,000331146774_slice24,40.49829714774714,0.9865503787555695,0.05058983713388443
122,000584487897_slice7,32.919246264697854,0.9459365761051178,0.186207115650177
123,001854193267_slice1,31.694217856515877,0.9352473721933365,0.2375556081533432
124,000367047295_slice6,38.129149608130675,0.9747820896377564,0.090239517390728
125,000975312606_slice17,33.4285680621676,0.941166284781456,0.23282109200954437
126,000310542253_slice10,38.392512135308024,0.9749832709693909,0.09418830275535583
127,001874921003_slice22,36.4259732297614,0.9620573684988022,0.2457282841205597
128,001896831287_slice22,39.05854264404787,0.9798507129077911,0.13119840621948242
129,001029291693_slice14,34.28590719352491,0.9532856886806488,0.18941673636436462
130,000934994990_slice17,33.67553436143496,0.9407519555721283,0.23288071155548096
131,000543307151_slice18,38.224754876829124,0.9803306001024247,0.07763972133398056
132,001866093123_slice7,32.4263322267431,0.937222784526825,0.2308245599269867
133,001866093123_slice6,32.37986083083781,0.935606513109684,0.22869539260864258
134,000945361230_slice1,40.34181476560433,0.9703447655239105,0.34061187505722046
135,001025290760_slice11,33.16227128437305,0.9448294566822052,0.22452834248542786
136,001849667681_slice20,38.77581829174436,0.9814260450954437,0.0981176495552063
137,000373206786_slice25,42.69080902489744,0.9889681670351028,0.05093200132250786
138,000305738011_slice3,39.02232514602485,0.9750354196281433,0.10451942682266235
139,000970643018_slice16,42.02952124948936,0.9913189516248703,0.04139828681945801
140,000388045207_slice12,38.47186293999022,0.9776312764558792,0.08312283456325531
141,000640456777_slice3,39.91952788353265,0.9811797863099575,0.07404991239309311
142,001861720348_slice24,37.52899185640403,0.9700723517093659,0.2655431032180786
143,000934994990_slice12,33.89428024138488,0.9455867424817085,0.2212143838405609
144,000916471114_slice15,35.03137886074448,0.9468986404781341,0.21946293115615845
145,001044385032_slice21,38.74287056712994,0.9716149537763595,0.24567198753356934
146,000933160136_slice11,35.31315150137815,0.9497371520504951,0.24518942832946777
147,001854193267_slice23,37.837678706876595,0.9718193437175751,0.27919507026672363
148,000900369824_slice16,37.018168061218304,0.9560715190582275,0.22256667912006378
149,001899862363_slice25,40.87781123177439,0.9846923503704071,0.2480943650007248
150,000316805394_slice8,36.50723311361534,0.9714318987121582,0.09396444261074066
151,000916471114_slice20,35.69344782375224,0.9499680480670929,0.233159139752388
152,000303269784_slice25,44.17078480166356,0.9909294111881256,0.04673502594232559
153,001854193267_slice8,31.551606575847238,0.9363948363485336,0.2145078480243683
154,001074909456_slice19,37.329432509334424,0.9661733053598404,0.21902506053447723
155,000368723909_slice10,39.2822380533863,0.9798922076015473,0.08029516041278839
156,000310542253_slice21,42.918480829428425,0.9878956984825135,0.049341823905706406
157,001044385032_slice6,34.76437551356137,0.9582473125448226,0.21970942616462708
158,001025290760_slice2,31.666352743312032,0.9290838655881881,0.2549179494380951
159,000376668598_slice12,37.16475739998192,0.9740222967119216,0.07890599966049194
160,001832674707_slice10,33.74306224308346,0.948224202249527,0.21958628296852112
161,000969574045_slice13,32.71636678548624,0.9417678363847732,0.22340670228004456
162,000969574045_slice18,32.920541120549785,0.9376598681764603,0.21622033417224884
163,001025290760_slice26,38.73734764502655,0.9705318345565795,0.30927568674087524
164,000602155404_slice12,37.65629195755933,0.975957875199318,0.09386986494064331
165,000602155404_slice20,39.0076707498533,0.9832408482513427,0.06156722456216812
166,001842259648_slice22,39.70817262720223,0.9843140868167877,0.11177416890859604
167,000991278873_slice19,34.50597113790729,0.9424171031098366,0.2350836545228958
168,000640456777_slice1,40.67252901479547,0.983140133652687,0.07596695423126221
169,000368723909_slice27,47.84273529340415,0.9949123427906036,0.03498535603284836
170,000372130786_slice22,43.454002575847966,0.9901452483596802,0.04137048497796059
171,000324820801_slice3,40.70125622999945,0.9806155680408478,0.1092166155576706
172,000305738011_slice12,38.78885855522868,0.9777301604123115,0.07225877046585083
173,000966900632_slice2,37.780271328755774,0.9700172223377228,0.28258830308914185
174,000574571856_slice20,35.146658154093984,0.9660932978296279,0.15696686506271362
175,001874921003_slice4,34.52119356191895,0.9506806493082046,0.23929710686206818
176,000648622547_slice5,38.56975656275224,0.9757312145414352,0.08537839353084564
177,000331496497_slice26,43.26203137562516,0.9875572564811707,0.06986172497272491
178,000995235335_slice3,35.64979917520064,0.9623294619522095,0.27134793996810913
179,001084262659_slice8,31.131664312556723,0.9257508063278198,0.23943494260311127
180,001091728827_slice10,34.385882548750445,0.9549037174358368,0.20222729444503784
181,000571198978_slice10,35.2622876595109,0.9552876384778023,0.15637904405593872
182,001876264214_slice2,32.944513673686096,0.9374516913194656,0.24375732243061066
183,000311228084_slice5,35.7023126942505,0.9635803839902878,0.1282193511724472
184,001806046107_slice17,35.96179592054247,0.9642356270208359,0.20276352763175964
185,000998262706_slice19,33.65389885977506,0.9260616947455406,0.269995778799057
186,001870948046_slice11,33.12396708829982,0.9476934156570435,0.2072639912366867
187,001071753990_slice9,33.315795191965094,0.9505715424070358,0.2193133682012558
188,000301882920_slice18,37.98434130286156,0.9817673048534393,0.06662693619728088
189,000640456777_slice13,39.68733464090403,0.986008888092041,0.056581705808639526
190,001839278328_slice14,33.776348666708444,0.9600329466333389,0.20179343223571777
191,000393763914_slice5,41.18461214859897,0.9806841835832596,0.10162921994924545
192,000324203550_slice12,37.328222358958016,0.9745960533180237,0.0799253061413765
193,001084262659_slice16,32.65224524132976,0.9448993852534294,0.22605614364147186
194,001844084647_slice2,32.716599160355486,0.940559046544075,0.2241048812866211
195,000337412566_slice22,42.06231244835098,0.9884031817626953,0.04843384027481079
196,000966900632_slice17,34.52873016492933,0.9422552041869163,0.24015578627586365
197,001071071414_slice11,33.985577008530434,0.9539803550586701,0.21805432438850403
198,001861720348_slice12,32.7440448375671,0.9489971271963119,0.18422263860702515
199,001866093123_slice27,38.435923343904555,0.9704370075674057,0.3297675549983978
200,000379407687_slice20,40.18409720294399,0.97696660049963,0.09815709292888641
