,id,psnr,ssim,lpips
201,000376668598_slice1,35.85050781662852,0.9642195271391869,0.11522045731544495
202,000399869215_slice17,38.94385931187215,0.9836738998088836,0.05004125088453293
203,001096709026_slice13,33.33286215004892,0.9545062182455063,0.20041844248771667
204,000519599266_slice4,34.56372722920711,0.9521795408344269,0.17979584634304047
205,001844084647_slice25,40.690149392013296,0.9759308584337234,0.3107180893421173
206,000640456777_slice11,39.56088377390831,0.9840958146152496,0.06003192812204361
207,001071071414_slice5,33.11102169594871,0.9457568882989883,0.22460386157035828
208,001012126889_slice3,32.134738616198945,0.9381733656368255,0.24457228183746338
209,000333525993_slice18,41.446195247012916,0.9887084026498795,0.047670550644397736
210,001808012216_slice13,34.245578947628196,0.9553754654102325,0.17440630495548248
211,000368723909_slice15,39.46692994197363,0.9835946055850983,0.05586807429790497
212,000934691111_slice4,35.67768503135425,0.9652748939700126,0.2540757656097412
213,000331496497_slice24,39.72707142704208,0.9798308183507919,0.07946005463600159
214,000347539107_slice23,38.996074623041565,0.9802167408103943,0.067642442882061
215,000519599266_slice22,37.16658063048776,0.9690051833658219,0.18552039563655853
216,001009914240_slice16,35.86815249812346,0.9642948176422119,0.20655158162117004
217,000998041611_slice19,33.278504744923644,0.9349492878932952,0.22185252606868744
218,000314025202_slice9,38.050227373441174,0.9762099409847259,0.09727097302675247
219,001012126889_slice10,33.86446773078915,0.9489008439741135,0.20845668017864227
220,000998241845_slice3,35.776103621212336,0.9501360853610039,0.27476105093955994
221,000928553229_slice2,36.881975603798985,0.9659716423177719,0.2731441855430603
222,001861720348_slice1,32.268207640183405,0.937295063079834,0.21787866950035095
223,001842259648_slice15,38.07782256690681,0.9798766535930633,0.09549655020236969
224,000519599266_slice12,33.3952283389537,0.9448967101693153,0.17304493486881256
225,000308339072_slice10,38.47000717174276,0.9738550474615097,0.10300549119710922
226,000571198978_slice7,34.60330058015111,0.951445266963005,0.17428645491600037
227,000368723909_slice16,40.370202203809875,0.9860683725690842,0.04765505716204643
228,000924931309_slice19,34.13665883877374,0.9445847782649994,0.2335081398487091
229,001849667681_slice7,35.52806821216294,0.9561113727350234,0.1506519913673401
230,000961719234_slice19,35.215448998795964,0.9468792092375755,0.23684009909629822
231,000331146774_slice5,37.30780759882745,0.9729795178442001,0.10369736701250076
232,001811344398_slice15,35.44744880478157,0.9615668088531494,0.22536206245422363
233,000960420899_slice10,35.98359324948537,0.9531156199817657,0.22881919145584106
234,000998262706_slice21,34.61191776863203,0.9341762704749107,0.2791151702404022
235,000975312606_slice3,36.77279800444363,0.9665999383974075,0.2770526111125946
236,001091728827_slice19,37.43931059578737,0.9707445133552551,0.20667383074760437
237,000969997391_slice16,33.882829739598314,0.9359175891237259,0.24825352430343628
238,000333525993_slice17,41.28296336113901,0.9884572890319824,0.04845251888036728
239,001860916274_slice17,35.43976962861876,0.9680039470825196,0.17547720670700073
240,001059709071_slice18,35.393604141975274,0.9568060710897446,0.21987399458885193
241,000353528637_slice7,35.17623686583485,0.9661898171129226,0.09971489757299423
242,000541655453_slice19,35.3987866258793,0.9687744250526428,0.14559535682201385
243,000947193547_slice21,33.75822515577328,0.9421305321512222,0.20410826802253723
244,000939176033_slice15,34.257064936175595,0.9433027981510163,0.23567982017993927
245,000347539107_slice5,37.563415370173516,0.9715864277591705,0.11245367676019669
246,001009914240_slice10,34.47129879850538,0.9542559811120034,0.22535473108291626
247,001835089949_slice18,36.80311777979752,0.9729858778419495,0.21694985032081604
248,000541655453_slice14,33.50283556860372,0.9584574475116729,0.14603561162948608
249,001891733949_slice26,44.196157831139125,0.9891624345846176,0.17349471151828766
250,001876264214_slice7,33.115017772165174,0.9463394008207321,0.22098752856254578
251,000584487897_slice18,35.09542292498322,0.9657524774417877,0.15646570920944214
252,001883718728_slice8,34.06380325648138,0.9569012321271896,0.19362929463386536
253,000345930547_slice13,39.62986112097562,0.9818120089101792,0.0684753805398941
254,000998041611_slice5,35.90574118867577,0.9630787285118103,0.258384108543396
255,000308150214_slice1,40.42032415545279,0.9795511627597809,0.07668020576238632
256,000953724710_slice3,37.298753685256465,0.96557531487751,0.2904301881790161
257,000500882566_slice17,34.91407473757052,0.9651767103199959,0.1313900649547577
258,000998041611_slice18,33.65749138999877,0.938958981306076,0.22457760572433472
259,001870948046_slice26,38.91496119483931,0.9752926289815903,0.3057877719402313
260,000305738011_slice5,38.80271369275952,0.9749863833532333,0.09789131581783295
261,001050720368_slice11,34.622175661081826,0.9547663989944458,0.20912475883960724
262,000353528637_slice22,38.25840350254835,0.9841116656570434,0.04771251976490021
263,000368723909_slice26,45.66155681629007,0.9927331265249252,0.04683893918991089
264,000571198978_slice12,34.82947976335778,0.955868814151764,0.15086054801940918
265,000682662487_slice19,40.310046451773935,0.988455876004219,0.045513760298490524
266,001050720368_slice1,32.756684833380156,0.945050234559536,0.2179175615310669
267,000646180664_slice6,41.220081065986065,0.9853693110427857,0.05755862593650818
268,000324203550_slice8,37.92060602749794,0.9747951839466095,0.10126152634620667
269,001889324948_slice9,32.7114937576894,0.9483292556838989,0.20605790615081787
270,001861720348_slice27,41.81202853169581,0.9793869489631652,0.32153311371803284
271,000324820801_slice27,51.96393295811951,0.9976470562620163,0.028163038194179535
272,000393763914_slice2,42.508443288234126,0.9823511132717132,0.12048561871051788
273,000541655453_slice27,45.24629194958497,0.9878398956069946,0.19796204566955566
274,001059709071_slice8,31.32021579960162,0.9263356586194038,0.23684076964855194
275,000998041611_slice6,35.20052386962786,0.9600106699290275,0.2500300109386444
276,000991278873_slice17,34.25858107847883,0.941878062710762,0.22690904140472412
277,000931521065_slice20,34.18894720783933,0.9368194564166069,0.23545107245445251
278,000584487897_slice4,34.43765600281861,0.955837075088501,0.18228226900100708
279,001091728827_slice6,33.47540825364414,0.9511727604379654,0.2114885151386261
280,000670986943_slice6,37.24244910869403,0.9742149308710099,0.08761772513389587
281,001012126889_slice18,35.88879441544843,0.9625135182380676,0.21120382845401764
282,001869183463_slice18,36.660606488245634,0.9656063082380295,0.2448016107082367
283,001849667681_slice17,38.910144549231596,0.9795832315444947,0.09786487370729446
284,001811344398_slice9,33.64239126285989,0.948773324256897,0.22907207906246185
285,000316805394_slice20,38.967213549392945,0.9867692922239304,0.045341745018959045
286,000308150214_slice8,39.43379132768761,0.9796265519447327,0.08330856263637543
287,001808012216_slice24,37.59047799519774,0.9762410467214584,0.21028640866279602
288,000311987949_slice27,45.047268295299546,0.991287079451561,0.050341445952653885
289,000981971873_slice16,33.87175015439897,0.9364505361461639,0.22703030705451965
290,000316805394_slice22,39.82850282288261,0.9884384786195755,0.03367847576737404
291,000920416589_slice1,37.85213809670205,0.9633154436283111,0.32918351888656616
292,001876182454_slice19,35.89888500120607,0.9670998631691933,0.21826717257499695
293,000988080098_slice14,32.92464491316466,0.9383280842795372,0.20077860355377197
294,000967656646_slice3,37.49239068130299,0.9650352850327492,0.2727900743484497
295,001094450869_slice9,34.37781962453974,0.9512489060811996,0.22990897297859192
296,000311987949_slice6,38.5510319578352,0.9790124127616883,0.07367265969514847
297,001029798240_slice21,35.70320673282432,0.9609482149662971,0.23962491750717163
298,001009914240_slice11,35.13331351762733,0.9592632334241867,0.2092309594154358
299,001083789439_slice25,39.56643566139501,0.9729033380174636,0.2968117594718933
300,000331146774_slice14,37.850534823498194,0.9801884565067291,0.08115765452384949
301,001811344398_slice19,36.05047356314601,0.9668986923904419,0.233953058719635
302,001860916274_slice12,33.28104616838459,0.9539345865545272,0.1728980988264084
303,000310542253_slice14,39.82625896509161,0.9790880048866272,0.08299151808023453
304,000938883362_slice4,36.190292957796515,0.9632637511816025,0.26021015644073486
305,001025550152_slice9,32.31348167532047,0.9383952706241607,0.21052254736423492
306,000308339072_slice13,38.76924917807945,0.9778592667913437,0.08857616037130356
307,000388045207_slice5,40.7019858723164,0.9794315022845268,0.08373997360467911
308,001806046107_slice26,40.195085414250975,0.9773665570306778,0.3018384575843811
309,001866093123_slice10,31.706897921949494,0.9299649307489395,0.23094749450683594
310,000519599266_slice5,33.85010816081962,0.9457683132128716,0.19752857089042664
311,001876264214_slice15,35.06337153373983,0.9585841964855194,0.21587929129600525
312,001866093123_slice8,32.259958044693676,0.9336003079676628,0.22586026787757874
313,000331146774_slice20,39.65577899171785,0.9836484302415848,0.06225024163722992
314,001053294261_slice22,36.26676051721442,0.9628373414020538,0.26163050532341003
315,000301882920_slice13,36.447485546802845,0.9736843650226593,0.09123793244361877
316,000985941214_slice14,35.227516445746204,0.9540301542725563,0.21198274195194244
317,001868824349_slice27,40.04326564634471,0.9769383551368713,0.3222199082374573
318,000939176033_slice11,35.45380249858786,0.9513591204214096,0.22774456441402435
319,000911620924_slice17,34.37516598066946,0.9388126788134575,0.23281368613243103
320,001801392785_slice21,37.483735507673885,0.9666433544340134,0.27827706933021545
321,000368723909_slice9,38.72720782755307,0.9776248419780731,0.08186642080545425
322,001896831287_slice26,44.64288895012739,0.9884575869684219,0.16661261022090912
323,000602155404_slice2,36.88927783700044,0.9677710458197594,0.12016284465789795
324,000330475699_slice23,41.16908743769428,0.9842805120668411,0.057932235300540924
325,000646180664_slice2,40.732545528295645,0.9833436232376098,0.07150965183973312
326,000934691111_slice10,34.14589779722854,0.9554686465950012,0.2166515439748764
327,001806046107_slice25,39.000709719573024,0.9745051285877228,0.28252148628234863
328,000372130786_slice20,42.68110632161452,0.9889721939439774,0.0537802092730999
329,000928553229_slice12,32.79805341211619,0.9437110983834267,0.20142386853694916
330,000324820801_slice6,40.358622324870346,0.9804537779951096,0.09590795636177063
331,000304253859_slice24,43.1380398415744,0.9912097695999146,0.035684727132320404
332,000324820801_slice26,48.48224953241079,0.9958777481203079,0.036269139498472214
333,000587449609_slice1,33.25164972021815,0.9402626181883812,0.2065287083387375
334,001021160062_slice8,32.63693673983463,0.9404888054578304,0.22574108839035034
335,001816033517_slice25,39.34316391686804,0.9790040401973724,0.23733361065387726
336,001025290760_slice17,34.75847537266506,0.9563149649896622,0.21056653559207916
337,001808538100_slice23,34.67431201000234,0.9595426379375458,0.2826257646083832
338,000961640983_slice1,38.71100948341182,0.9694650655508041,0.32583823800086975
339,001891733949_slice6,35.666910363454384,0.9623689796180726,0.16812540590763092
340,001854193267_slice6,31.349170257343737,0.9289302796096802,0.22676041722297668
341,001025550152_slice6,32.62884829393655,0.9419948508090973,0.22620446979999542
342,001883718728_slice3,34.62682173508697,0.9609954303026199,0.2186834067106247
343,001046143247_slice9,33.20400051642303,0.9362146405239106,0.21877175569534302
344,000305738011_slice11,38.676125961754565,0.9762938741316796,0.07740642130374908
345,000696960682_slice19,40.944857543383925,0.9879466125526428,0.03748371824622154
346,000981971873_slice8,35.22917121548585,0.9482192203965187,0.23100139200687408
347,000333525993_slice10,38.696639133856294,0.9790726826038361,0.0748739168047905
348,000960420899_slice14,35.00577840760107,0.9455809069590568,0.22743195295333862
349,001844084647_slice24,39.92210561033459,0.9747701264429093,0.2900192439556122
350,000675824958_slice5,40.94138235935922,0.983091726108551,0.06329578161239624
351,001012753423_slice3,32.52442976228715,0.9353013550729752,0.23772719502449036
352,001025797909_slice1,30.288914428407637,0.9183999865503312,0.25961077213287354
353,000684566944_slice26,43.867581621851116,0.9801306087341308,0.34102463722229004
354,000345930547_slice23,42.137755261438315,0.9908681723985672,0.035863421857357025
355,001832674707_slice13,33.39754397891129,0.9497493018584251,0.22707578539848328
356,001012753423_slice16,36.15299478615539,0.9627249012994766,0.2365696281194687
357,000920416589_slice15,33.7107263535774,0.9355143473572731,0.23288944363594055
358,000324820801_slice12,39.387718917849256,0.9814161225423813,0.07393033802509308
359,001808012216_slice4,32.983515508046565,0.9433599504327774,0.20985424518585205
360,000911620924_slice19,34.46396825784268,0.9396814833507537,0.2324766218662262
361,000670986943_slice12,36.750544974015426,0.9755806124267579,0.07934114336967468
362,000950777510_slice11,33.204140842523344,0.939698349020958,0.24293385446071625
363,000333525993_slice4,41.382487051977996,0.9815437651767731,0.08211114257574081
364,000961640983_slice17,35.55606722104153,0.9549635360679627,0.22268028557300568
365,000931521065_slice4,37.558519557447696,0.963595329504013,0.28095144033432007
366,000913186207_slice13,32.88516003363496,0.9360492985005379,0.21540014445781708
367,001868824349_slice14,34.39572943601949,0.9578414799361229,0.20892836153507233
368,000981972381_slice9,35.668704271020545,0.9487480679416657,0.2546328902244568
369,001876182454_slice23,36.766879513382186,0.971979613820076,0.25178754329681396
370,000393763914_slice6,40.34154421961293,0.9782213218107223,0.11379462480545044
371,001094450869_slice16,36.8930227718825,0.9664375576992035,0.2152685672044754
372,000961719234_slice14,35.32401678992088,0.9535315057148933,0.21965178847312927
373,001028614244_slice10,33.0678248095013,0.9405785128035545,0.21112889051437378
374,001816033517_slice23,38.01217546284764,0.9752450074968338,0.2122403383255005
375,000314025202_slice20,41.356067899696,0.9851670471181869,0.06633713841438293
376,001801392785_slice7,32.73972602748587,0.9352624651451111,0.21814236044883728
377,000938883362_slice19,35.27648389483992,0.9533314780550003,0.20828558504581451
378,000928999279_slice2,39.810956663472666,0.9736328590993881,0.30520713329315186
379,000939176033_slice5,35.68710391930777,0.9538182865834236,0.26719939708709717
380,000981972381_slice4,36.07965714080287,0.9523537481632233,0.2867858111858368
381,000500882566_slice3,39.87540979328425,0.9743122730703354,0.16616539657115936
382,000303851049_slice21,39.799882249746545,0.9792544632940292,0.06838707625865936
383,000916471114_slice7,36.65327906173421,0.9607003873095512,0.22493162751197815
384,001038889530_slice11,31.891814056084847,0.9374277576112747,0.22749345004558563
385,000543307151_slice5,34.714062419508785,0.9642686524572373,0.13258418440818787
386,001044385032_slice20,38.47211353737468,0.9710603499460221,0.24424409866333008
387,000330475699_slice19,39.62315314025891,0.9810945150175094,0.06200937181711197
388,000368723909_slice13,39.064502947904025,0.9815473236427307,0.06651637703180313
389,001869183463_slice11,33.50102694939728,0.9538368124637604,0.2110660821199417
390,001899862363_slice6,35.15135831354799,0.9591217779679299,0.19725951552391052
391,000950777510_slice3,34.71926030716282,0.9515020974378586,0.28777092695236206
392,001835089949_slice5,34.52063504310277,0.95976563763237,0.22278103232383728
393,000934994990_slice19,33.90085354602895,0.9392389487838745,0.2470901757478714
394,000541655453_slice7,35.64169794561228,0.9611909804153442,0.1573115885257721
395,001808012216_slice23,36.70153432423559,0.9728315345821381,0.20064449310302734
396,000670986943_slice25,41.29981066441056,0.9895104076118469,0.030990347266197205
397,000388045207_slice6,40.42738806561228,0.9794406798353196,0.07331172376871109
398,001025290760_slice14,33.17713526852968,0.9454896809110641,0.21506360173225403
399,001884195185_slice27,46.83021968069778,0.9920015403852462,0.20895111560821533
400,000324094767_slice2,40.445867819881514,0.9769014699611663,0.09051020443439484
401,000543307151_slice8,35.767533454899926,0.9643791120314598,0.13807988166809082
