unet,radial_lines,reconstruction,epochs,folder,psnr,ssim,lpips,metrics,metrics_std,model_path
Unet,20,L2,90.0,result_images/Unet_20lines_L2_L1_90epochs,32.79,0.93,0.247,32.79 / 0.930 / 0.247,32.79(3.45) / 0.930(0.031) / 0.247(0.091),MRIrec_experiments/Unet_20lines_L2/Unet_20lines_L2_epoch90_constantLR_0.001.pth
Unet,20,L1,86.0,result_images/Unet_20lines_L1_86epochs,33.59,0.941,0.225,33.59 / 0.941 / 0.225,33.59(3.35) / 0.941(0.027) / 0.225(0.089),MRIrec_experiments/Unet_20lines_L1/Unet_20lines_L1_epoch86_constantLR_0.001.pth
Unet,20,TV,96.0,result_images/Unet_20lines_TV_96epochs,32.88,0.933,0.248,32.88 / 0.933 / 0.248,32.88(3.35) / 0.933(0.029) / 0.248(0.085),MRIrec_experiments/Unet_20lines_TV/Unet_20lines_TV_epoch96_constantLR_0.001.pth
Unet,20,L2_L1,90.0,result_images/Unet_20lines_L2_L1_90epochs,32.79,0.93,0.247,32.79 / 0.930 / 0.247,32.79(3.45) / 0.930(0.031) / 0.247(0.091),MRIrec_experiments/Unet_20lines_L2_L1/Unet_20lines_L2_L1_epoch90_constantLR_0.001.pth
Unet,20,L2_TV,90.0,result_images/Unet_20lines_L2_TV_90epochs,33.05,0.933,0.251,33.05 / 0.933 / 0.251,33.05(3.47) / 0.933(0.032) / 0.251(0.082),MRIrec_experiments/Unet_20lines_L2_TV/Unet_20lines_L2_TV_epoch90_constantLR_0.001.pth
Unet,20,L1_TV,98.0,result_images/Unet_20lines_L1_TV_98epochs,33.41,0.941,0.239,33.41 / 0.941 / 0.239,33.41(3.46) / 0.941(0.028) / 0.239(0.087),MRIrec_experiments/Unet_20lines_L1_TV/Unet_20lines_L1_TV_epoch98_constantLR_0.001.pth
Unet,20,L2_L1_TV,95.0,result_images/Unet_20lines_L2_L1_TV_95epochs,33.39,0.925,0.24,33.39 / 0.925 / 0.240,33.39(3.36) / 0.925(0.030) / 0.240(0.087),MRIrec_experiments/Unet_20lines_L2_L1_TV/Unet_20lines_L2_L1_TV_epoch95_constantLR_0.001.pth
Unet,40,L2,96.0,result_images/Unet_40lines_L2_TV_96epochs,36.62,0.959,0.183,36.62 / 0.959 / 0.183,36.62(3.16) / 0.959(0.017) / 0.183(0.081),MRIrec_experiments/Unet_40lines_L2/Unet_40lines_L2_epoch96_constantLR_0.001.pth
Unet,40,L1,93.0,result_images/Unet_40lines_L1_93epochs,35.89,0.963,0.197,35.89 / 0.963 / 0.197,35.89(3.35) / 0.963(0.018) / 0.197(0.086),MRIrec_experiments/Unet_40lines_L1/Unet_40lines_L1_epoch93_constantLR_0.001.pth
Unet,40,TV,99.0,result_images/Unet_40lines_TV_99epochs,36.39,0.962,0.188,36.39 / 0.962 / 0.188,36.39(3.24) / 0.962(0.015) / 0.188(0.081),MRIrec_experiments/Unet_40lines_TV/Unet_40lines_TV_epoch99_constantLR_0.001.pth
Unet,40,L2_L1,95.0,result_images/Unet_40lines_L2_L1_95epochs,35.78,0.96,0.196,35.78 / 0.960 / 0.196,35.78(3.34) / 0.960(0.019) / 0.196(0.087),MRIrec_experiments/Unet_40lines_L2_L1/Unet_40lines_L2_L1_epoch95_constantLR_0.001.pth
Unet,40,L2_TV,96.0,result_images/Unet_40lines_L2_TV_96epochs,36.62,0.959,0.183,36.62 / 0.959 / 0.183,36.62(3.16) / 0.959(0.017) / 0.183(0.081),MRIrec_experiments/Unet_40lines_L2_TV/Unet_40lines_L2_TV_epoch96_constantLR_0.001.pth
Unet,40,L1_TV,96.0,result_images/Unet_40lines_L1_TV_96epochs,36.68,0.965,0.183,36.68 / 0.965 / 0.183,36.68(3.41) / 0.965(0.016) / 0.183(0.081),MRIrec_experiments/Unet_40lines_L1_TV/Unet_40lines_L1_TV_epoch96_constantLR_0.001.pth
Unet,40,L2_L1_TV,96.0,result_images/Unet_40lines_L2_L1_TV_96epochs,36.94,0.964,0.179,36.94 / 0.964 / 0.179,36.94(3.37) / 0.964(0.017) / 0.179(0.081),MRIrec_experiments/Unet_40lines_L2_L1_TV/Unet_40lines_L2_L1_TV_epoch96_constantLR_0.001.pth
Unet,60,L2,100.0,result_images/Unet_60lines_L2_100epochs,36.22,0.962,0.19,36.22 / 0.962 / 0.190,36.22(3.04) / 0.962(0.016) / 0.190(0.078),MRIrec_experiments/Unet_60lines_L2/Unet_60lines_L2_epoch100_constantLR_0.001.pth
Unet,60,L1,76.0,result_images/Unet_60lines_L1_76epochs,39.06,0.979,0.148,39.06 / 0.979 / 0.148,39.06(3.47) / 0.979(0.012) / 0.148(0.078),MRIrec_experiments/Unet_60lines_L1/Unet_60lines_L1_epoch76_constantLR_0.001.pth
Unet,60,TV,96.0,result_images/Unet_60lines_TV_96epochs,39.91,0.978,0.14,39.91 / 0.978 / 0.140,39.91(3.33) / 0.978(0.009) / 0.140(0.076),MRIrec_experiments/Unet_60lines_TV/Unet_60lines_TV_epoch96_constantLR_0.001.pth
Unet,60,L2_L1,100.0,result_images/Unet_60lines_L2_L1_TV_100epochs,40.33,0.98,0.133,40.33 / 0.980 / 0.133,40.33(3.54) / 0.980(0.010) / 0.133(0.076),MRIrec_experiments/Unet_60lines_L2_L1/Unet_60lines_L2_L1_epoch100_constantLR_0.001.pth
Unet,60,L2_TV,98.0,result_images/Unet_60lines_L2_TV_98epochs,39.86,0.976,0.134,39.86 / 0.976 / 0.134,39.86(3.31) / 0.976(0.010) / 0.134(0.074),MRIrec_experiments/Unet_60lines_L2_TV/Unet_60lines_L2_TV_epoch98_constantLR_0.001.pth
Unet,60,L1_TV,96.0,result_images/Unet_60lines_L1_TV_96epochs,39.14,0.94,0.14,39.14 / 0.940 / 0.140,39.14(3.49) / 0.940(0.053) / 0.140(0.081),MRIrec_experiments/Unet_60lines_L1_TV/Unet_60lines_L1_TV_epoch96_constantLR_0.001.pth
Unet,60,L2_L1_TV,100.0,result_images/Unet_60lines_L2_L1_TV_100epochs,40.33,0.98,0.133,40.33 / 0.980 / 0.133,40.33(3.54) / 0.980(0.010) / 0.133(0.076),MRIrec_experiments/Unet_60lines_L2_L1_TV/Unet_60lines_L2_L1_TV_epoch100_constantLR_0.001.pth
Unet,80,L2,99.0,result_images/Unet_80lines_L2_L1_TV_99epochs,42.08,0.981,0.104,42.08 / 0.981 / 0.104,42.08(3.46) / 0.981(0.009) / 0.104(0.066),MRIrec_experiments/Unet_80lines_L2/Unet_80lines_L2_epoch99_constantLR_0.001.pth
Unet,80,L1,97.0,result_images/Unet_80lines_L1_TV_97epochs,42.54,0.984,0.101,42.54 / 0.984 / 0.101,42.54(3.77) / 0.984(0.008) / 0.101(0.064),MRIrec_experiments/Unet_80lines_L1/Unet_80lines_L1_epoch97_constantLR_0.001.pth
Unet,80,TV,96.0,result_images/Unet_80lines_TV_96epochs,42.15,0.984,0.112,42.15 / 0.984 / 0.112,42.15(3.56) / 0.984(0.008) / 0.112(0.069),MRIrec_experiments/Unet_80lines_TV/Unet_80lines_TV_epoch96_constantLR_0.001.pth
Unet,80,L2_L1,99.0,result_images/Unet_80lines_L2_L1_TV_99epochs,42.08,0.981,0.104,42.08 / 0.981 / 0.104,42.08(3.46) / 0.981(0.009) / 0.104(0.066),MRIrec_experiments/Unet_80lines_L2_L1/Unet_80lines_L2_L1_epoch99_constantLR_0.001.pth
Unet,80,L2_TV,94.0,result_images/Unet_80lines_L2_TV_94epochs,42.44,0.985,0.105,42.44 / 0.985 / 0.105,42.44(3.66) / 0.985(0.007) / 0.105(0.065),MRIrec_experiments/Unet_80lines_L2_TV/Unet_80lines_L2_TV_epoch94_constantLR_0.001.pth
Unet,80,L1_TV,97.0,result_images/Unet_80lines_L1_TV_97epochs,42.54,0.984,0.101,42.54 / 0.984 / 0.101,42.54(3.77) / 0.984(0.008) / 0.101(0.064),MRIrec_experiments/Unet_80lines_L1_TV/Unet_80lines_L1_TV_epoch97_constantLR_0.001.pth
Unet,80,L2_L1_TV,99.0,result_images/Unet_80lines_L2_L1_TV_99epochs,42.08,0.981,0.104,42.08 / 0.981 / 0.104,42.08(3.46) / 0.981(0.009) / 0.104(0.066),MRIrec_experiments/Unet_80lines_L2_L1_TV/Unet_80lines_L2_L1_TV_epoch99_constantLR_0.001.pth
Unet,100,L2,95.0,result_images/Unet_100lines_L2_L1_95epochs,41.5,0.985,0.105,41.50 / 0.985 / 0.105,41.50(3.49) / 0.985(0.008) / 0.105(0.067),MRIrec_experiments/Unet_100lines_L2/Unet_100lines_L2_epoch95_constantLR_0.001.pth
Unet,100,L1,79.0,result_images/Unet_100lines_L1_TV_79epochs,43.18,0.986,0.086,43.18 / 0.986 / 0.086,43.18(3.77) / 0.986(0.007) / 0.086(0.055),MRIrec_experiments/Unet_100lines_L1/Unet_100lines_L1_epoch79_constantLR_0.001.pth
Unet,100,TV,78.0,result_images/Unet_100lines_TV_78epochs,43.0,0.987,0.097,43.00 / 0.987 / 0.097,43.00(3.64) / 0.987(0.006) / 0.097(0.062),MRIrec_experiments/Unet_100lines_TV/Unet_100lines_TV_epoch78_constantLR_0.001.pth
Unet,100,L2_L1,95.0,result_images/Unet_100lines_L2_L1_95epochs,41.5,0.985,0.105,41.50 / 0.985 / 0.105,41.50(3.49) / 0.985(0.008) / 0.105(0.067),MRIrec_experiments/Unet_100lines_L2_L1/Unet_100lines_L2_L1_epoch95_constantLR_0.001.pth
Unet,100,L2_TV,93.0,result_images/Unet_100lines_L2_TV_93epochs,43.08,0.984,0.098,43.08 / 0.984 / 0.098,43.08(3.82) / 0.984(0.011) / 0.098(0.064),MRIrec_experiments/Unet_100lines_L2_TV/Unet_100lines_L2_TV_epoch93_constantLR_0.001.pth
Unet,100,L1_TV,79.0,result_images/Unet_100lines_L1_TV_79epochs,43.18,0.986,0.086,43.18 / 0.986 / 0.086,43.18(3.77) / 0.986(0.007) / 0.086(0.055),MRIrec_experiments/Unet_100lines_L1_TV/Unet_100lines_L1_TV_epoch79_constantLR_0.001.pth
Unet,100,L2_L1_TV,92.0,result_images/Unet_100lines_L2_L1_TV_92epochs,43.33,0.987,0.091,43.33 / 0.987 / 0.091,43.33(3.84) / 0.987(0.007) / 0.091(0.060),MRIrec_experiments/Unet_100lines_L2_L1_TV/Unet_100lines_L2_L1_TV_epoch92_constantLR_0.001.pth
